,,,,,
Acamar *,q,Eri,天 园 六,2.91,-
Adhil,n,And,奎 宿 七,4.2,-
Al Mizar,b,And,奎 宿 九,2.06,-
Alamak,g,And,天大将军一,2.26,d
Almaac,g,And,天大将军一,2.26,d
Almaach,g,And,天大将军一,2.26,d
Almaack,g,And,天大将军一,2.26,d
Almaak,g,And,天大将军一,2.26,d
Almach *,g,And,天大将军一,2.26,d
Almak,g,And,天大将军一,2.26,d
Alpherat,a,And,壁宿二,2.06,-
Alpheratz *,a,And,壁宿二,2.06,-
Merach,b,And,奎宿九,2.06,-
Mirac,b,And,奎宿九,2.06,-
Mirach *,b,And,奎宿九,2.06,-
Mizar,b,And,奎宿九,2.06,-
Sirah,a,And,壁宿二,2.06,-
Sirrah,a,And,壁宿二,2.06,-
Alschain,b,Aql,河鼓一,3.7,-
Alschairn,b,Aql,河鼓一,3.7,-
Alshain *,b,Aql,河鼓一,3.7,-
Altair **,a,Aql,河鼓二,0.77,-
Althalimain,l,Aql,天弁七,3.6,-
Atair,a,Aql,河鼓二,0.77,-
Deneb,e,Aql,吴越增一,4,-
Deneb,x,Aql,"吴越 , 天市左垣六",2.99,-
Deneb el Okab,e,Aql,吴越增一,4,-
Deneb el Okab,x,Aql,"吴越 , 天市左垣六",2.99,-
Deneb Okab,d,Aql,右旗三,3.4,-
Dheneb,x,Aql,"吴越 , 天市左垣六",2.99,-
Reda,g,Aql,河鼓三,2.72,-
Tarazad,g,Aql,河鼓三,2.72,-
Tarazed *,g,Aql,河鼓三,2.72,-
Al Bali,e,Aqr,女 宿 一,3.8,-
Albali *,e,Aqr,女宿一,3.8,-
Ancha *,q,Aqr,泣二,4.3,-
Bunda,x,Aqr,天垒城一,4.7,-
El Melik,a,Aqr,危宿一,2.96,-
Saad el Melik,a,Aqr,危宿一,2.96,-
Saad el Suud,b,Aqr,虚宿一,2.91,-
Sad es Saud,b,Aqr,虚宿一,2.91,-
Sadachbia *,g,Aqr,坟墓二,3.8,-
Sadal Melik,a,Aqr,危宿一,2.96,-
Sadalachbia,g,Aqr,坟墓二,3.8,-
Sadalmelek,a,Aqr,危宿一,2.96,-
Sadalmelik *,a,Aqr,危宿一,2.96,-
Sadalsud,b,Aqr,虚宿一,2.91,-
Sadalsund,b,Aqr,虚宿一,2.91,-
Sadalsuud *,b,Aqr,虚宿一,2.91,-
Sadlamulk,a,Aqr,危宿一,2.96,-
Scheat,d,Aqr,羽林军二十六,3.3,-
Situla,k,Aqr,虚梁三,5.3,-
Skat *,d,Aqr,羽林军二十六,3.3,-
Choo,a,Ara,杵二(箕宿),2.95,-
Al Sheratain,b,Ari,娄 宿 一,2.64,-
Alnath,a,Ari,娄宿三,2,-
Arietis,a,Ari,娄宿三,2,-
Botein,d,Ari,天阴四,4.5,-
El Nath,a,Ari,娄宿三,2,-
Hamal *,a,Ari,娄宿三,2,-
Hamul,a,Ari,娄宿三,2,-
Hemal,a,Ari,娄宿三,2,-
Mesarthim,g,Ari,娄宿二,4.8,d
Mesartim *,g,Ari,娄宿二,4.8,d
Ras Hammel,a,Ari,娄宿三,2,-
Sharatan,b,Ari,娄宿一,2.64,-
Sheratan *,b,Ari,娄宿一,2.64,-
Al Anz,e,Aur,柱 一 ( 毕 宿 ),2.99,v
Alanz,e,Aur,柱一(毕宿),2.99,v
Alhajoth,a,Aur,五车二,0.08,-
Almaaz,e,Aur,柱一(毕宿),2.99,v
Capella **,a,Aur,五车二,0.08,-
Haedus,z,Aur,柱二(毕宿),3.8,-
Hasseleh,i,Aur,五车一,2.69,-
Hoedus I,z,Aur,柱二(毕宿),3.8,-
Hoedus II,h,Aur,柱三(毕宿),3.17,-
Maaz,e,Aur,柱一(毕宿),2.99,v
Menkalina,b,Aur,五车三,1.9,-
Menkalinan *,b,Aur,五车三,1.9,-
Saclateni,z,Aur,柱二(毕宿),3.8,-
Sadatoni,z,Aur,柱二(毕宿),3.8,-
Singer,a,Aur,五车二,0.08,-
Alkalurops *,m,Boo,七公六,4.5,-
Alkaurops,m,Boo,七公六,4.5,-
Arcturus **,a,Boo,大角,-0.04,-
Asellus Primus,q,Boo,天枪三,4.1,-
Asellus Secundus,i,Boo,天枪二,4.8,-
Asellus Tertius,k,Boo,天枪一,4.5,-
Ceginus,g,Boo,招摇,3.03,-
Clava,m,Boo,七公六,4.5,-
Falx Italica,38,Boo,玄戈增二,5.7,-
Haris,g,Boo,招摇,3.03,-
Icalurus,m,Boo,七公六,4.5,-
Inkalunis,m,Boo,七公六,4.5,-
Izar *,e,Boo,梗河一,2.37,d
Job's Star,a,Boo,大角,-0.04,-
Marrha,38,Boo,玄戈增二,5.7,-
Meres,b,Boo,七公增五,3.6,-
Merez,b,Boo,七公增五,3.6,-
Merga,38,Boo,玄戈增二,5.7,-
Mirac,e,Boo,梗河一,2.37,d
Mirach,e,Boo,梗河一,2.37,d
Mirak,e,Boo,梗河一,2.37,d
Mirrak,e,Boo,梗河一,2.37,d
Mizar,e,Boo,梗河一,2.37,d
Mufrid,h,Boo,右摄提一,2.86,-
Mufride,h,Boo,右摄提一,2.86,-
Muphrid *,h,Boo,右摄提一,2.86,-
Muphride,h,Boo,右摄提一,2.86,-
Nekkar *,b,Boo,七公增五,3.6,-
Pulcherrima,e,Boo,梗河一,2.37,d
Saak,h,Boo,右摄提一,2.86,-
Seginus *,g,Boo,招摇,3.03,-
Venabulum,m,Boo,七公六,4.5,-
Al Giedi,a,Cap,牛 宿 二,3.6,d
Algedi *,a2,Cap,牛宿二,3.6,d
Algedi Prima,a1,Cap,牛宿增六,4.2,-
Algedi Secunda,a2,Cap,牛宿二,3.6,-
Algiedi,a,Cap,牛宿二,3.6,d
Alshat,n,Cap,牛宿增七,4.6,-
Dabih *,b,Cap,牛宿一,3.08,-
Dabih Major,b1,Cap,牛宿一,3.1,-
Dabih Minor,b2,Cap,牛宿一,6.1,-
Deneb Algedi *,d,Cap,垒壁阵四,2.87,-
Deneb Al Giedi,d,Cap,垒壁阵四,2.87,-
Deneb Algedi,d,Cap,垒壁阵四,2.87,-
Deneb Algiedi,d,Cap,垒壁阵四,2.87,-
