英文名,中文名,所属星座,编号,赤经,赤纬,星等
acamar,天园六,波江座(Eridani),θ,02 58,-40.3 ,2.88 
achernar,水委一,波江座(Eridani),α,01 38,-57.2 ,0.45 
Achird,王良三,仙后座(Cassiopeiae),η,00 49,57.8 ,3.46 
acrux,十字架二,南十字座(Crucis),α,12 27,-63.1 ,0.79 
adhafera,轩辕十一,狮子座（Leonis）,ζ,10 17,23.4 ,3.43 
Adhara,弧矢七,大犬座 (Canis Majoris),ε,06 59,-29.0 ,1.50 
Ain,毕宿一,金牛座(Tauri),ε,04 29,19.2 ,3.53 
Alaraph(Zavijava),右执法,室女座(Virginis),β,11 50,1.8 ,3.61 
albali,女宿一,宝瓶座(Aquarii),ε,20 48,-9.5 ,3.78 
albireo,辇道增七,天鹅座(Cygni),β,19 31,28.0 ,2.90 
Alchibah(Alchiba),右辖,乌鸦座(Corvi),α,12 08,-24.7 ,4.02 
Alcor,开阳伴星，辅,大熊座(Ursae Majoris),80,13 25,55.0 ,3.99 
Alcyone,昴宿六,金牛座(Tauri),η,03 47,24.1 ,2.85 
aldebaran,毕宿五,金牛座(Tauri),α,04 36,16.5 ,0.86 
alderamin,天钩五,仙王座(Cephei),α,21 19,62.6 ,2.45 
aldhanab,鹤二,天鹤座(Gruis),γ,21 54,-37.4 ,3.00 
Alfirk,上卫增一(紫微左垣),仙王座(Cephei),β,21 29,70.6 ,3.23 
algenib,壁宿一,飞马座(Pegasi),γ,00 13,15.2 ,2.83 
Algieba,轩辕十二,狮子座（Leonis）,γ,10 20,19.8 ,2.00 
Algol,大陵五,英仙座(Persei),β,03 08,41.0 ,2.09 
Algorab,轸宿三,乌鸦座(Corvi),δ,12 30,-16.5 ,2.94 
Al Haud,文昌四,大熊座(Ursae Majoris),θ,09 33,51.7 ,3.17 
Alhena,井宿三,双子座(Geminorum),γ,06 38,16.4 ,1.93 
Alioth,玉衡，北斗五,大熊座(Ursae Majoris),ε,12 54,56.0 ,1.77 
Alkaid,摇光，北斗七,大熊座(Ursae Majoris),η,13 48,49.3 ,1.86 
Almach,天大将军一,仙女座(Andromedae),γ,02 04,42.3 ,2.10 
alnair,鹤一,天鹤座(Gruis),α,22 08,-47.0 ,1.74 
